image_name,label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_width,image_height
1.jpg,dogwood,1,88,257,305,512,512
1.jpg,maple,281,171,231,222,512,512
10.jpg,dogwood,0,83,300,327,512,512
10.jpg,maple,226,285,89,78,512,512
11.jpg,dogwood,67,99,326,307,512,512
11.jpg,maple,20,286,99,79,512,512
12.jpg,maple,7,239,199,163,512,512
12.jpg,dogwood,126,116,341,297,512,512
13.jpg,dogwood,140,58,369,321,512,512
13.jpg,maple,0,224,212,174,512,512
13.jpg,bush,191,381,321,73,512,512
14.jpg,bush,0,391,298,83,512,512
14.jpg,dogwood,162,48,324,349,512,512
14.jpg,maple,7,225,226,164,512,512
16.jpg,dogwood,161,62,339,383,512,512
16.jpg,maple,7,264,241,202,512,512
16.jpg,bush,280,442,171,49,512,512
17.jpg,bush,9,381,427,72,512,512
17.jpg,dogwood,126,89,265,288,512,512
17.jpg,maple,8,244,190,136,512,512
18.jpg,dogwood,152,92,293,320,512,512
18.jpg,maple,33,261,190,131,512,512
18.jpg,bush,3,393,251,58,512,512
19.jpg,dogwood,133,58,300,333,512,512
19.jpg,bush,0,361,244,73,512,512
2.jpg,angelica,277,241,187,153,512,512
2.jpg,dogwood,19,89,248,305,512,512
20.jpg,dogwood,139,128,281,293,512,512
20.jpg,angelica,12,321,163,103,512,512
20.jpg,bush,1,420,506,47,512,512
21.jpg,bush,214,404,298,68,512,512
21.jpg,dogwood,19,47,272,386,512,512
21.jpg,angelica,227,281,190,124,512,512
22.jpg,dogwood,126,73,280,353,512,512
22.jpg,bush,285,408,227,59,512,512
22.jpg,angelica,4,266,188,178,512,512
23.jpg,angelica,326,270,161,146,512,512
23.jpg,dogwood,14,72,262,333,512,512
23.jpg,bush,143,379,220,42,512,512
24.jpg,bush,53,391,423,78,512,512
24.jpg,acacia,3,107,337,282,512,512
24.jpg,maple,224,253,196,143,512,512
25.jpg,acacia,9,114,318,317,512,512
25.jpg,maple,224,268,181,140,512,512
25.jpg,bush,259,410,253,70,512,512
26.jpg,bush,209,376,303,71,512,512
26.jpg,acacia,5,136,277,261,512,512
